Map from character to field name
A:	Australia:Victoria
B:	Brazil
C:	China:Hubei,Wuhan
D:	China:Zhejiang
E:	France
F:	Germany
G:	Italy
H:	Thailand
I:	Tunisia
J:	USA:NY
K:	USA:Washington,AdamsCounty
L:	Uruguay
M:	?


Substitution rate (mu): 349.7919

Equilibrium frequencies (pi_i):
  A: 0.0834
  B: 0.0828
  C: 0.0902
  D: 0.0829
  E: 0.0831
  F: 0.0829
  G: 0.0829
  H: 0.0828
  I: 0.0829
  J: 0.0817
  K: 0.0816
  L: 0.0828

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.0779	1.0989	1.0864	1.1943	1.1703	1.0864	1.0709	1.161	1.1011	1.0542	1.0654
  B	1.0779	0	1.214	1.0562	1.0969	1.0673	1.0562	1.1881	1.0658	1.0542	1.0688	1.0975
  C	1.0989	1.214	0	1.0647	1.1466	1.0796	1.0647	1.1187	1.0776	1.0632	1.0648	1.0831
  D	1.0864	1.0562	1.0647	0	1.0725	1.1509	1.3687	1.0529	1.0589	1.0446	1.0383	1.0487
  E	1.1943	1.0969	1.1466	1.0725	0	1.1076	1.0725	1.0801	1.1034	1.0766	1.0591	1.0711
  F	1.1703	1.0673	1.0796	1.1509	1.1076	0	1.1509	1.0631	1.089	1.0642	1.0478	1.0585
  G	1.0864	1.0562	1.0647	1.3687	1.0725	1.1509	0	1.0529	1.0589	1.0446	1.0383	1.0487
  H	1.0709	1.1881	1.1187	1.0529	1.0801	1.0631	1.0529	0	1.0617	1.0508	1.0998	1.1669
  I	1.161	1.0658	1.0776	1.0589	1.1034	1.089	1.0589	1.0617	0	1.2042	1.0465	1.0572
  J	1.1011	1.0542	1.0632	1.0446	1.0766	1.0642	1.0446	1.0508	1.2042	0	1.0358	1.0466
  K	1.0542	1.0688	1.0648	1.0383	1.0591	1.0478	1.0383	1.0998	1.0465	1.0358	0	1.2023
  L	1.0654	1.0975	1.0831	1.0487	1.0711	1.0585	1.0487	1.1669	1.0572	1.0466	1.2023	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0899	0.0917	0.0906	0.0996	0.0976	0.0906	0.0893	0.0968	0.0918	0.0879	0.0889
  B	0.0893	0	0.1005	0.0875	0.0908	0.0884	0.0875	0.0984	0.0882	0.0873	0.0885	0.0909
  C	0.0991	0.1095	0	0.0961	0.1034	0.0974	0.0961	0.1009	0.0972	0.0959	0.0961	0.0977
  D	0.09	0.0875	0.0882	0	0.0889	0.0954	0.1134	0.0873	0.0878	0.0866	0.086	0.0869
  E	0.0993	0.0912	0.0953	0.0891	0	0.0921	0.0891	0.0898	0.0917	0.0895	0.088	0.089
  F	0.0971	0.0885	0.0895	0.0955	0.0919	0	0.0955	0.0882	0.0903	0.0883	0.0869	0.0878
  G	0.09	0.0875	0.0882	0.1134	0.0889	0.0954	0	0.0873	0.0878	0.0866	0.086	0.0869
  H	0.0887	0.0984	0.0926	0.0872	0.0894	0.088	0.0872	0	0.0879	0.087	0.0911	0.0966
  I	0.0963	0.0884	0.0894	0.0878	0.0915	0.0903	0.0878	0.088	0	0.0999	0.0868	0.0877
  J	0.0899	0.0861	0.0868	0.0853	0.0879	0.0869	0.0853	0.0858	0.0983	0	0.0846	0.0855
  K	0.086	0.0872	0.0869	0.0847	0.0864	0.0855	0.0847	0.0897	0.0854	0.0845	0	0.0981
  L	0.0883	0.0909	0.0897	0.0869	0.0887	0.0877	0.0869	0.0967	0.0876	0.0867	0.0996	0
